# Azure CLI Proof Outputs (Task 8 - Alternative Path)

NOTE:
Sensitive information such as subscription IDs, tenant IDs, device codes, and email IDs are masked for security.

==================================================
Command:
az login --use-device-code

Output:
To sign in, use a web browser to open the page https://microsoft.com/devicelogin and enter the code ********* to authenticate.

Retrieving tenants and subscriptions for the selection...

[Tenant and subscription selection]

No     Subscription name     Subscription ID                       Tenant
-----  --------------------  ------------------------------------  -----------------
[1] *  Azure subscription 1  40e25180-****-****-****-4757cdd9a55c  Default Directory

The default is marked with an *; the default tenant is 'Default Directory' and subscription is 'Azure subscription 1' (40e25180-****-****-****-4757cdd9a55c).

Select a subscription and tenant (Type a number or Enter for no changes): 1

Tenant: Default Directory
Subscription: Azure subscription 1 (40e25180-****-****-****-4757cdd9a55c)

[Announcements]
With the new Azure CLI login experience, you can select the subscription you want to use more easily. Learn more about it and its configuration at https://go.microsoft.com/fwlink/?linkid=2271236

If you encounter any problem, please open an issue at https://aka.ms/azclibug

[Warning] The login output has been updated. Please be aware that it no longer displays the full list of available subscriptions by default.

==================================================


==================================================
Command:
az account show

Output:
{
  "environmentName": "AzureCloud",
  "homeTenantId": "********-****-****-****-************",
  "id": "40e25180-****-****-****-4757cdd9a55c",
  "isDefault": true,
  "managedByTenants": [],
  "name": "Azure subscription 1",
  "state": "Enabled",
  "tenantDefaultDomain": "********.onmicrosoft.com",
  "tenantDisplayName": "Default Directory",
  "tenantId": "********-****-****-****-************",
  "user": {
    "name": "********@gmail.com",
    "type": "user"
  }
}

==================================================


==================================================
Command:
az account list --output table

Output:
Name                  CloudName    SubscriptionId                        TenantId                              State    IsDefault
--------------------  -----------  ------------------------------------  ------------------------------------  -------  -----------
Azure subscription 1  AzureCloud   40e25180-****-****-****-4757cdd9a55c  ********-****-****-****-************  Enabled  True

==================================================


==================================================
Command:
az account list-locations --output table

Output:
DisplayName               Name                 RegionalDisplayName
Microsoft.AzureStackHCI                                  RegistrationRequired  NotRegistered
Microsoft.AzureTerraform                                 RegistrationRequired  NotRegistered
Microsoft.BackupSolutions                                RegistrationRequired  NotRegistered
Microsoft.BareMetal                                      RegistrationRequired  NotRegistered
Microsoft.BareMetalInfrastructure                        RegistrationRequired  NotRegistered
Microsoft.Batch                                          RegistrationRequired  NotRegistered
Microsoft.Billing                                        RegistrationFree      Registered
Microsoft.BillingBenefits                                RegistrationRequired  NotRegistered
Microsoft.Bing                                           RegistrationRequired  NotRegistered
Microsoft.BlockchainTokens                               RegistrationRequired  NotRegistered
Microsoft.Blueprint                                      RegistrationRequired  NotRegistered
Microsoft.BotService                                     RegistrationRequired  NotRegistered
Microsoft.Cache                                          RegistrationRequired  NotRegistered
Microsoft.Capacity                                       RegistrationRequired  NotRegistered
Microsoft.Carbon                                         RegistrationRequired  NotRegistered
Microsoft.Cdn                                            RegistrationRequired  NotRegistered
Microsoft.CertificateRegistration                        RegistrationRequired  NotRegistered
Microsoft.ChangeSafety                                   RegistrationFree      Registered
Microsoft.Chaos                                          RegistrationRequired  NotRegistered
Microsoft.ClassicCompute                                 RegistrationRequired  NotRegistered
Microsoft.ClassicInfrastructureMigrate                   RegistrationRequired  NotRegistered
Microsoft.ClassicNetwork                                 RegistrationRequired  NotRegistered
Microsoft.ClassicStorage                                 RegistrationRequired  NotRegistered
Microsoft.ClassicSubscription                            RegistrationFree      Registered
Microsoft.CleanRoom                                      RegistrationRequired  NotRegistered
Microsoft.CloudDevicePlatform                            RegistrationRequired  NotRegistered
Microsoft.CloudHealth                                    RegistrationRequired  NotRegistered
Microsoft.CloudShell                                     RegistrationRequired  NotRegistered
Microsoft.CloudTest                                      RegistrationRequired  NotRegistered
Microsoft.CodeSigning                                    RegistrationRequired  NotRegistered
Microsoft.CognitiveServices                              RegistrationRequired  NotRegistered
Microsoft.Commerce                                       RegistrationFree      Registered
Microsoft.Communication                                  RegistrationRequired  NotRegistered
Microsoft.Community                                      RegistrationRequired  NotRegistered
Microsoft.ComputeBulkActions                             RegistrationRequired  NotRegistered
Microsoft.ComputeLimit                                   RegistrationRequired  NotRegistered
Microsoft.ComputeSchedule                                RegistrationRequired  NotRegistered
Microsoft.ConfidentialLedger                             RegistrationRequired  NotRegistered
Microsoft.Confluent                                      RegistrationRequired  NotRegistered
Microsoft.ConnectedCache                                 RegistrationRequired  NotRegistered
Microsoft.ConnectedCredentials                           RegistrationRequired  NotRegistered
microsoft.connectedopenstack                             RegistrationRequired  NotRegistered
Microsoft.ConnectedVehicle                               RegistrationRequired  NotRegistered
Microsoft.ConnectedVMwarevSphere                         RegistrationRequired  NotRegistered
Microsoft.Consumption                                    RegistrationFree      Registered
Microsoft.ContainerInstance                              RegistrationRequired  NotRegistered
Microsoft.ContainerRegistry                              RegistrationRequired  NotRegistered
Microsoft.ContainerService                               RegistrationRequired  NotRegistered
Microsoft.CostManagement                                 RegistrationFree      Registered
Microsoft.CostManagementExports                          RegistrationRequired  NotRegistered
Microsoft.CustomerLockbox                                RegistrationRequired  NotRegistered
Microsoft.CustomProviders                                RegistrationRequired  NotRegistered
Microsoft.D365CustomerInsights                           RegistrationRequired  NotRegistered
Microsoft.Dashboard                                      RegistrationRequired  NotRegistered
Microsoft.DatabaseFleetManager                           RegistrationRequired  NotRegistered
Microsoft.DatabaseWatcher                                RegistrationRequired  NotRegistered
Microsoft.DataBox                                        RegistrationRequired  NotRegistered
Microsoft.DataBoxEdge                                    RegistrationRequired  NotRegistered
Microsoft.Databricks                                     RegistrationRequired  NotRegistered
Microsoft.Datadog                                        RegistrationRequired  NotRegistered
Microsoft.DataFactory                                    RegistrationRequired  NotRegistered
Microsoft.DataLakeAnalytics                              RegistrationRequired  NotRegistered
Microsoft.DataLakeStore                                  RegistrationRequired  NotRegistered
Microsoft.DataMigration                                  RegistrationRequired  NotRegistered
Microsoft.DataProtection                                 RegistrationRequired  NotRegistered
Microsoft.DataReplication                                RegistrationRequired  NotRegistered
Microsoft.DataShare                                      RegistrationRequired  NotRegistered
Microsoft.DBforMariaDB                                   RegistrationRequired  NotRegistered
Microsoft.DBforMySQL                                     RegistrationRequired  NotRegistered
Microsoft.DBforPostgreSQL                                RegistrationRequired  NotRegistered
Microsoft.DependencyMap                                  RegistrationRequired  NotRegistered
Microsoft.DesktopVirtualization                          RegistrationRequired  NotRegistered
Microsoft.DevCenter                                      RegistrationRequired  NotRegistered
Microsoft.DevelopmentWindows365                          RegistrationRequired  NotRegistered
Microsoft.DevHub                                         RegistrationRequired  NotRegistered
Microsoft.DeviceOnboarding                               RegistrationRequired  NotRegistered
Microsoft.DeviceRegistry                                 RegistrationRequired  NotRegistered
Microsoft.Devices                                        RegistrationRequired  NotRegistered
Microsoft.DeviceUpdate                                   RegistrationRequired  NotRegistered
Microsoft.DevOpsInfrastructure                           RegistrationRequired  NotRegistered
Microsoft.DevTestLab                                     RegistrationRequired  NotRegistered
Microsoft.DigitalTwins                                   RegistrationRequired  NotRegistered
Microsoft.DirectoryStore                                 RegistrationRequired  NotRegistered
Microsoft.Discovery                                      RegistrationRequired  NotRegistered
Microsoft.DocumentDB                                     RegistrationRequired  NotRegistered
Microsoft.DomainRegistration                             RegistrationRequired  NotRegistered
Microsoft.DurableTask                                    RegistrationRequired  NotRegistered
Microsoft.Easm                                           RegistrationRequired  NotRegistered
Microsoft.Edge                                           RegistrationRequired  NotRegistered
Microsoft.EdgeManagement                                 RegistrationRequired  NotRegistered
Microsoft.EdgeMarketplace                                RegistrationRequired  NotRegistered
Microsoft.EdgeOrder                                      RegistrationRequired  NotRegistered
Microsoft.EdgeOrderPartner                               RegistrationRequired  NotRegistered
Microsoft.EdgeZones                                      RegistrationRequired  NotRegistered
Microsoft.Elastic                                        RegistrationRequired  NotRegistered
Microsoft.ElasticSan                                     RegistrationRequired  NotRegistered
Microsoft.EnterpriseSupport                              RegistrationRequired  NotRegistered
Microsoft.EntitlementManagement                          RegistrationRequired  NotRegistered
Microsoft.EntraIDGovernance                              RegistrationRequired  NotRegistered
Microsoft.EntraIdGovernanceAccelerator                   RegistrationRequired  NotRegistered
Microsoft.ErrorAtlas                                     RegistrationRequired  NotRegistered
Microsoft.EventGrid                                      RegistrationRequired  NotRegistered
Microsoft.EventHub                                       RegistrationRequired  NotRegistered
Microsoft.Experimentation                                RegistrationRequired  NotRegistered
Microsoft.ExtendedLocation                               RegistrationRequired  NotRegistered
Microsoft.Fabric                                         RegistrationRequired  NotRegistered
Microsoft.Features                                       RegistrationFree      Registered
Microsoft.FileShares                                     RegistrationRequired  NotRegistered
Microsoft.FluidRelay                                     RegistrationRequired  NotRegistered
Microsoft.GCPConnector                                   RegistrationRequired  NotRegistered
Microsoft.GraphServices                                  RegistrationRequired  NotRegistered
Microsoft.HanaOnAzure                                    RegistrationRequired  NotRegistered
Microsoft.HardwareSecurityModules                        RegistrationRequired  NotRegistered
Microsoft.HDInsight                                      RegistrationRequired  NotRegistered
Microsoft.HealthBot                                      RegistrationRequired  NotRegistered
Microsoft.HealthcareApis                                 RegistrationRequired  NotRegistered
Microsoft.HealthcareInterop                              RegistrationRequired  NotRegistered
Microsoft.HealthDataAIServices                           RegistrationRequired  NotRegistered
Microsoft.HealthModel                                    RegistrationRequired  NotRegistered
Microsoft.HealthPlatform                                 RegistrationRequired  NotRegistered
Microsoft.Help                                           RegistrationRequired  NotRegistered
Microsoft.HybridCloud                                    RegistrationRequired  NotRegistered
Microsoft.HybridCompute                                  RegistrationRequired  NotRegistered
Microsoft.HybridConnectivity                             RegistrationRequired  NotRegistered
Microsoft.HybridContainerService                         RegistrationRequired  NotRegistered
Microsoft.HybridNetwork                                  RegistrationRequired  NotRegistered
Microsoft.Impact                                         RegistrationRequired  NotRegistered
microsoft.insights                                       RegistrationRequired  NotRegistered
Microsoft.IntegrationSpaces                              RegistrationRequired  NotRegistered
Microsoft.IoTCentral                                     RegistrationRequired  NotRegistered
Microsoft.IoTFirmwareDefense                             RegistrationRequired  NotRegistered
Microsoft.IoTOperations                                  RegistrationRequired  NotRegistered
Microsoft.IoTOperationsDataProcessor                     RegistrationRequired  NotRegistered
Microsoft.IoTSecurity                                    RegistrationRequired  NotRegistered
Microsoft.KeyVault                                       RegistrationRequired  NotRegistered
Microsoft.Kubernetes                                     RegistrationRequired  NotRegistered
Microsoft.KubernetesConfiguration                        RegistrationRequired  NotRegistered
Microsoft.KubernetesRuntime                              RegistrationRequired  NotRegistered
Microsoft.Kusto                                          RegistrationRequired  NotRegistered
Microsoft.LabServices                                    RegistrationRequired  NotRegistered
Microsoft.LoadTestService                                RegistrationRequired  NotRegistered
Microsoft.Logic                                          RegistrationRequired  NotRegistered
Microsoft.MachineLearningServices                        RegistrationRequired  NotRegistered
Microsoft.Maintenance                                    RegistrationRequired  NotRegistered
Microsoft.ManagedIdentity                                RegistrationRequired  NotRegistered
Microsoft.ManagedNetworkFabric                           RegistrationRequired  NotRegistered
Microsoft.ManagedOps                                     RegistrationRequired  NotRegistered
Microsoft.ManagedServices                                RegistrationRequired  NotRegistered
Microsoft.Management                                     RegistrationRequired  NotRegistered
Microsoft.Maps                                           RegistrationRequired  NotRegistered
Microsoft.Marketplace                                    RegistrationRequired  NotRegistered
Microsoft.MarketplaceOrdering                            RegistrationFree      Registered
Microsoft.MessagingCatalog                               RegistrationRequired  NotRegistered
Microsoft.MessagingConnectors                            RegistrationRequired  NotRegistered
Microsoft.Migrate                                        RegistrationRequired  NotRegistered
Microsoft.Mission                                        RegistrationRequired  NotRegistered
Microsoft.Monitor                                        RegistrationRequired  NotRegistered
Microsoft.MySQLDiscovery                                 RegistrationRequired  NotRegistered
Microsoft.NetApp                                         RegistrationRequired  NotRegistered
Microsoft.NetworkCloud                                   RegistrationRequired  NotRegistered
Microsoft.NetworkFunction                                RegistrationRequired  NotRegistered
Microsoft.NexusIdentity                                  RegistrationRequired  NotRegistered
Microsoft.NotificationHubs                               RegistrationRequired  NotRegistered
Microsoft.Nutanix                                        RegistrationRequired  NotRegistered
Microsoft.ObjectStore                                    RegistrationRequired  NotRegistered
Microsoft.OffAzure                                       RegistrationRequired  NotRegistered
Microsoft.OffAzureSpringBoot                             RegistrationRequired  NotRegistered
Microsoft.OnlineExperimentation                          RegistrationRequired  NotRegistered
Microsoft.OpenEnergyPlatform                             RegistrationRequired  NotRegistered
Microsoft.OperationalInsights                            RegistrationRequired  NotRegistered
Microsoft.OperationsManagement                           RegistrationRequired  NotRegistered
Microsoft.OperatorVoicemail                              RegistrationRequired  NotRegistered
Microsoft.OracleDiscovery                                RegistrationRequired  NotRegistered
Microsoft.Orbital                                        RegistrationRequired  NotRegistered
Microsoft.PartnerManagedConsumerRecurrence               RegistrationRequired  NotRegistered
Microsoft.Peering                                        RegistrationRequired  NotRegistered
Microsoft.Pki                                            RegistrationRequired  NotRegistered
Microsoft.Portal                                         RegistrationFree      Registered
Microsoft.PortalServices                                 RegistrationRequired  NotRegistered
Microsoft.PowerBI                                        RegistrationRequired  NotRegistered
Microsoft.PowerBIDedicated                               RegistrationRequired  NotRegistered
Microsoft.PowerPlatform                                  RegistrationRequired  NotRegistered
Microsoft.Premonition                                    RegistrationRequired  NotRegistered
Microsoft.ProfessionalService                            RegistrationRequired  NotRegistered
Microsoft.ProviderHub                                    RegistrationRequired  NotRegistered
Microsoft.Purview                                        RegistrationRequired  NotRegistered
Microsoft.Quantum                                        RegistrationRequired  NotRegistered
Microsoft.Quota                                          RegistrationRequired  NotRegistered
Microsoft.RecommendationsService                         RegistrationRequired  NotRegistered
Microsoft.RecoveryServices                               RegistrationRequired  NotRegistered
Microsoft.RedHatOpenShift                                RegistrationRequired  NotRegistered
Microsoft.Relationships                                  RegistrationRequired  NotRegistered
Microsoft.Relay                                          RegistrationRequired  NotRegistered
Microsoft.ResourceBuilder                                RegistrationRequired  NotRegistered
Microsoft.ResourceConnector                              RegistrationRequired  NotRegistered
Microsoft.ResourceGraph                                  RegistrationFree      Registered
Microsoft.ResourceIntelligence                           RegistrationFree      Registered
Microsoft.ResourceNotifications                          RegistrationFree      Registered
Microsoft.Resources                                      RegistrationFree      Registered
Microsoft.SaaS                                           RegistrationRequired  NotRegistered
Microsoft.SaaSHub                                        RegistrationRequired  NotRegistered
Microsoft.Scom                                           RegistrationRequired  NotRegistered
Microsoft.SCVMM                                          RegistrationRequired  NotRegistered
Microsoft.Search                                         RegistrationRequired  NotRegistered
Microsoft.SecretSyncController                           RegistrationRequired  NotRegistered
Microsoft.SecurityCopilot                                RegistrationRequired  NotRegistered
Microsoft.SecurityDetonation                             RegistrationRequired  NotRegistered
Microsoft.SecurityInsights                               RegistrationRequired  NotRegistered
Microsoft.SecurityPlatform                               RegistrationRequired  NotRegistered
Microsoft.SentinelPlatformServices                       RegistrationRequired  NotRegistered
Microsoft.SerialConsole                                  RegistrationFree      Registered
Microsoft.ServiceBus                                     RegistrationRequired  NotRegistered
Microsoft.ServiceFabric                                  RegistrationRequired  NotRegistered
Microsoft.ServiceFabricMesh                              RegistrationRequired  NotRegistered
Microsoft.ServiceLinker                                  RegistrationRequired  NotRegistered
Microsoft.ServiceNetworking                              RegistrationRequired  NotRegistered
Microsoft.ServicesHub                                    RegistrationRequired  NotRegistered
Microsoft.SignalRService                                 RegistrationRequired  NotRegistered
Microsoft.Singularity                                    RegistrationRequired  NotRegistered
Microsoft.SoftwarePlan                                   RegistrationRequired  NotRegistered
Microsoft.Solutions                                      RegistrationRequired  NotRegistered
Microsoft.Sovereign                                      RegistrationRequired  NotRegistered
Microsoft.Sql                                            RegistrationRequired  NotRegistered
Microsoft.SqlVirtualMachine                              RegistrationRequired  NotRegistered
Microsoft.StandbyPool                                    RegistrationRequired  NotRegistered
Microsoft.StorageActions                                 RegistrationRequired  NotRegistered
Microsoft.StorageCache                                   RegistrationRequired  NotRegistered
Microsoft.StorageDiscovery                               RegistrationRequired  NotRegistered
Microsoft.StorageMover                                   RegistrationRequired  NotRegistered
Microsoft.StorageSync                                    RegistrationRequired  NotRegistered
Microsoft.StorageTasks                                   RegistrationRequired  NotRegistered
Microsoft.StreamAnalytics                                RegistrationRequired  NotRegistered
Microsoft.Subscription                                   RegistrationRequired  NotRegistered
Microsoft.SupercomputerInfrastructure                    RegistrationRequired  NotRegistered
microsoft.support                                        RegistrationFree      Registered
Microsoft.SustainabilityServices                         RegistrationRequired  NotRegistered
Microsoft.Synapse                                        RegistrationRequired  NotRegistered
Microsoft.Syntex                                         RegistrationRequired  NotRegistered
Microsoft.ToolchainOrchestrator                          RegistrationRequired  NotRegistered
Microsoft.UpdateManager                                  RegistrationRequired  NotRegistered
Microsoft.UsageBilling                                   RegistrationRequired  NotRegistered
Microsoft.Validate                                       RegistrationRequired  NotRegistered
Microsoft.VerifiedId                                     RegistrationRequired  NotRegistered
Microsoft.VideoIndexer                                   RegistrationRequired  NotRegistered
Microsoft.VirtualMachineImages                           RegistrationRequired  NotRegistered
microsoft.visualstudio                                   RegistrationRequired  NotRegistered
Microsoft.VMware                                         RegistrationRequired  NotRegistered
